Tx->Rx | Rx->Tx
52  52 |       
39  39 |       
15  15 |       
16  16 |       
69  69 |       
FD  FD |       
6A  6A |       
41  41 |       
B2  B2 |       
64  64 |       
97  97 |       
3C  3C |       
1A  1A |       
46  46 |       
20  20 |       
72  72 |       
2A  2A |       
3A  3A |       
4C  4C |       
1A  1A |       
68  68 |       
45  45 |       
C8  C8 |       
2E  2E |       
B1  B1 |       
D6  D6 |       
A4  A4 |       
79  79 |       
73  73 |       
54  54 |       
51  51 |       
18  18 |       
1E  1E |       
6A  6A |       
7C  7C |       
D2  D2 |       
36  36 |       
4C  4C |       
93  93 |       
35  35 |       
66  66 |       
DC  DC |       
0E  0E |       
E6  E6 |       
A9  A9 |       
F5  F5 |       
A9  A9 |       
61  61 |       
E1  E1 |       
C7  C7 |       
F5  F5 |       
A8  A8 |       
65  65 |       
D3  D3 |       
7D  7D |       
5E  5E |       
F1  F1 |       
A0  A0 |       
54  54 |       
7F  7F |       
FA  FA |       
A8  A8 |       
CD  CD |       
35  35 |       
1B  1B |       
26  26 |       
A4  A4 |       
7D  7D |       
5E  5E |       
17  17 |       
A5  A5 |       
11  11 |       
47  47 |       
54  54 |       
9D  9D |       
CA  CA |       
EE  EE |       
15  15 |       
BA  BA |       
D4  D4 |       
40  40 |       
20  20 |       
A9  A9 |       
78  78 |       
A5  A5 |       
0B  0B |       
4E  4E |       
E6  E6 |       
76  76 |       
B8  B8 |       
CD  CD |       
84  84 |       
C7  C7 |       
FF  FF |       
00  00 |       
B2  B2 |       
D4  D4 |       
69  69 |       
19  19 |       
27  27 |       
B5  B5 |       
59  59 |       
DA  DA |       
A0  A0 |       
63  63 |       
15  15 |       
16  16 |       
0A  0A |       
72  72 |       
29  29 |       
A8  A8 |       
8A  8A |       
C2  C2 |       
32  32 |       
F3  F3 |       
51  51 |       
15  15 |       
C1  C1 |       
AB  AB |       
2A  2A |       
BE  BE |       
65  65 |       
4B  4B |       
E4  E4 |       
28  28 |       
E4  E4 |       
D4  D4 |       
DF  DF |       
A0  A0 |       
72  72 |       
73  73 |       
0C  0C |       
B4  B4 |       
0E  0E |       
BF  BF |       
30  30 |       
E3  E3 |       
EB  EB |       
5D  5D |       
2E  2E |       
9F  9F |       
AA  AA |       
CD  CD |       
10  10 |       
00  00 |       
39  39 |       
E0  E0 |       
F4  F4 |       
35  35 |       
8A  8A |       
B8  B8 |       
ED  ED |       
DE  DE |       
AC  AC |       
DB  DB |       
EE  EE |       
32  32 |       
05  05 |       
E9  E9 |       
EF  EF |       
4F  4F |       
5E  5E |       
A6  A6 |       
D1  D1 |       
4B  4B |       
64  64 |       
76  76 |       
D6  D6 |       
5A  5A |       
D3  D3 |       
B2  B2 |       
E0  E0 |       
B9  B9 |       
20  20 |       
FB  FB |       
D4  D4 |       
5A  5A |       
97  97 |       
87  87 |       
3C  3C |       
25  25 |       
E2  E2 |       
24  24 |       
D9  D9 |       
A9  A9 |       
E9  E9 |       
B1  B1 |       
09  09 |       
4F  4F |       
FC  FC |       
B7  B7 |       
80  80 |       
6D  6D |       
7A  7A |       
C5  C5 |       
B5  B5 |       
8D  8D |       
D1  D1 |       
54  54 |       
E7  E7 |       
A7  A7 |       
E9  E9 |       
53  53 |       
BD  BD |       
FA  FA |       
C4  C4 |       
41  41 |       
F3  F3 |       
0F  0F |       
1E  1E |       
95  95 |       
74  74 |       
AA  AA |       
B8  B8 |       
CB  CB |       
9A  9A |       
9B  9B |       
B3  B3 |       
0C  0C |       
4E  4E |       
1A  1A |       
86  86 |       
2A  2A |       
97  97 |       
B2  B2 |       
C4  C4 |       
45  45 |       
4A  4A |       
2F  2F |       
A3  A3 |       
D4  D4 |       
E5  E5 |       
75  75 |       
DF  DF |       
82  82 |       
D7  D7 |       
51  51 |       
06  06 |       
97  97 |       
C3  C3 |       
DA  DA |       
82  82 |       
5D  5D |       
2F  2F |       
FC  FC |       
F0  F0 |       
9F  9F |       
E5  E5 |       
6F  6F |       
C2  C2 |       
B8  B8 |       
1D  1D |       
4F  4F |       
C3  C3 |       
FA  FA |       
CE  CE |       
8D  8D |       
21  21 |       
8B  8B |       
52  52 |       
D3  D3 |       
A6  A6 |       
80  80 |       
8E  8E |       
EC  EC |       
9C  9C |       
7D  7D |       
5E  5E |       
75  75 |       
EE  EE |       
56  56 |       
1A  1A |       
CE  CE |       
ED  ED |       
CC  CC |       
AD  AD |       
D3  D3 |       
B5  B5 |       
68  68 |       
4B  4B |       
AA  AA |       
59  59 |       
DD  DD |       
C5  C5 |       
F6  F6 |       
5B  5B |       
EB  EB |       
58  58 |       
AE  AE |       
62  62 |       
61  61 |       
82  82 |       
25  25 |       
19  19 |       
AF  AF |       
7B  7B |       
0D  0D |       
9F  9F |       
E2  E2 |       
29  29 |       
3E  3E |       
4A  4A |       
BE  BE |       
F7  F7 |       
E6  E6 |       
7D  7D |       
5E  5E |       
6F  6F |       
9C  9C |       
78  78 |       
5D  5D |       
95  95 |       
63  63 |       
BD  BD |       
FC  FC |       
13  13 |       
74  74 |       
65  65 |       
F7  F7 |       
C7  C7 |       
EE  EE |       
DF  DF |       
F1  F1 |       
3E  3E |       
6D  6D |       
C5  C5 |       
15  15 |       
ED  ED |       
DA  DA |       
8F  8F |       
C3  C3 |       
3F  3F |       
09  09 |       
6B  6B |       
99  99 |       
6B  6B |       
06  06 |       
7D  7D |       
5D  5D |       
36  36 |       
7F  7F |       
F6  F6 |       
3E  3E |       
E7  E7 |       
E5  E5 |       
5C  5C |       
3E  3E |       
BB  BB |       
F0  F0 |       
A3  A3 |       
C5  C5 |       
3A  3A |       
36  36 |       
65  65 |       
82  82 |       
DC  DC |       
5F  5F |       
C1  C1 |       
DA  DA |       
4B  4B |       
5F  5F |       
98  98 |       
FE  FE |       
55  55 |       
F4  F4 |       
38  38 |       
6C  6C |       
E7  E7 |       
09  09 |       
88  88 |       
D3  D3 |       
9A  9A |       
CF  CF |       
CC  CC |       
FC  FC |       
B3  B3 |       
38  38 |       
F0  F0 |       
F7  F7 |       
3B  3B |       
CA  CA |       
6F  6F |       
3F  3F |       
67  67 |       
ED  ED |       
21  21 |       
DE  DE |       
1A  1A |       
FE  FE |       
1B  1B |       
FE  FE |       
07  07 |       
15  15 |       
45  45 |       
49  49 |       
2C  2C |       
32  32 |       
C2  C2 |       
E6  E6 |       
39  39 |       
A2  A2 |       
68  68 |       
D8  D8 |       
7F  7F |       
0B  0B |       
0C  0C |       
53  53 |       
2B  2B |       
D5  D5 |       
DC  DC |       
F8  F8 |       
77  77 |       
17  17 |       
1D  1D |       
18  18 |       
94  94 |       
52  52 |       
D1  D1 |       
41  41 |       
01  01 |       
45  45 |       
14  14 |       
B4  B4 |       
C4  C4 |       
20  20 |       
A7  A7 |       
52  52 |       
52  52 |       
D5  D5 |       
08  08 |       
28  28 |       
A2  A2 |       
8A  8A |       
04  04 |       
14  14 |       
52  52 |       
D1  D1 |       
48  48 |       
04  04 |       
A7  A7 |       
52  52 |       
51  51 |       
48  48 |       
42  42 |       
D2  D2 |       
D2  D2 |       
53  53 |       
A9  A9 |       
88  88 |       
29  29 |       
69  69 |       
28  28 |       
A6  A6 |       
21  21 |       
69  69 |       
69  69 |       
29  29 |       
68  68 |       
10  10 |       
52  52 |       
D2  D2 |       
51  51 |       
40  40 |       
0B  0B |       
4B  4B |       
4D  4D |       
A5  A5 |       
A0  A0 |       
42  42 |       
D1  D1 |       
45  45 |       
14  14 |       
08  08 |       
29  29 |       
D4  D4 |       
94  94 |       
50  50 |       
21  21 |       
D4  D4 |       
52  52 |       
52  52 |       
D0  D0 |       
01  01 |       
4B  4B |       
49  49 |       
4B  4B |       
40  40 |       
85  85 |       
14  14 |       
52  52 |       
52  52 |       
D3  D3 |       
01  01 |       
68  68 |       
A4  A4 |       
1D  1D |       
29  29 |       
68  68 |       
10  10 |       
B4  B4 |       
52  52 |       
52  52 |       
D3  D3 |       
10  10 |       
52  52 |       
D2  D2 |       
52  52 |       
D2  D2 |       
00  00 |       
A2  A2 |       
8A  8A |       
5A  5A |       
62  62 |       
0A  0A |       
28  28 |       
A2  A2 |       
80  80 |       
16  16 |       
96  96 |       
92  92 |       
96  96 |       
81  81 |       
09  09 |       
4E  4E |       
A4  A4 |       
14  14 |       
50  50 |       
21  21 |       
69  69 |       
69  69 |       
29  29 |       
68  68 |       
01  01 |       
68  68 |       
A2  A2 |       
8A  8A |       
60  60 |       
2D  2D |       
14  14 |       
51  51 |       
40  40 |       
82  82 |       
96  96 |       
92  92 |       
96  96 |       
90  90 |       
82  82 |       
96  96 |       
92  92 |       
97  97 |       
DA  DA |       
80  80 |       
12  12 |       
96  96 |       
8A  8A |       
28  28 |       
01  01 |       
29  29 |       
68  68 |       
A3  A3 |       
BD  BD |       
02  02 |       
1D  1D |       
49  49 |       
45  45 |       
2D  2D |       
31  31 |       
09  09 |       
4A  4A |       
28  28 |       
A2  A2 |       
81  81 |       
87  87 |       
7A  7A |       
3D  3D |       
39  39 |       
FF  FF |       
00  00 |       
39  39 |       
A2  A2 |       
96  96 |       
81  81 |       
09  09 |       
8A  8A |       
31  31 |       
D6  D6 |       
96  96 |       
96  96 |       
8B  8B |       
00  00 |       
94  94 |       
51  51 |       
4B  4B |       
40  40 |       
09  09 |       
4B  4B |       
41  41 |       
A2  A2 |       
80  80 |       
0A  0A |       
4A  4A |       
5A  5A |       
4F  4F |       
7A  7A |       
00  00 |       
5A  5A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
4A  4A |       
5A  5A |       
29  29 |       
88  88 |       
4A  4A |       
29  29 |       
69  69 |       
28  28 |       
01  01 |       
28  28 |       
A5  A5 |       
A2  A2 |       
81  81 |       
09  09 |       
4B  4B |       
45  45 |       
25  25 |       
02  02 |       
0A  0A |       
5A  5A |       
28  28 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
04  04 |       
25  25 |       
14  14 |       
B4  B4 |       
94  94 |       
00  00 |       
52  52 |       
53  53 |       
A9  A9 |       
28  28 |       
00  00 |       
A4  A4 |       
A7  A7 |       
52  52 |       
53  53 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A3  A3 |       
14  14 |       
B4  B4 |       
50  50 |       
01  01 |       
49  49 |       
4B  4B |       
45  45 |       
04  04 |       
85  85 |       
25  25 |       
2D  2D |       
25  25 |       
30  30 |       
0A  0A |       
5A  5A |       
4A  4A |       
5A  5A |       
04  04 |       
14  14 |       
51  51 |       
DA  DA |       
92  92 |       
98  98 |       
0B  0B |       
45  45 |       
14  14 |       
50  50 |       
02  02 |       
51  51 |       
4B  4B |       
45  45 |       
00  00 |       
25  25 |       
2D  2D |       
14  14 |       
50  50 |       
02  02 |       
52  52 |       
D2  D2 |       
52  52 |       
D0  D0 |       
01  01 |       
49  49 |       
4B  4B |       
45  45 |       
31  31 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
48  48 |       
42  42 |       
51  51 |       
45  45 |       
2D  2D |       
30  30 |       
0A  0A |       
4A  4A |       
5A  5A |       
29  29 |       
00  00 |       
52  52 |       
51  51 |       
45  45 |       
30  30 |       
0A  0A |       
29  29 |       
69  69 |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
5A  5A |       
00  00 |       
4A  4A |       
51  51 |       
45  45 |       
2D  2D |       
00  00 |       
25  25 |       
25  25 |       
2D  2D |       
25  25 |       
00  00 |       
14  14 |       
B4  B4 |       
51  51 |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
25  25 |       
00  00 |       
14  14 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D2  D2 |       
1E  1E |       
86  86 |       
90  90 |       
0B  0B |       
45  45 |       
27  27 |       
B5  B5 |       
2D  2D |       
30  30 |       
12  12 |       
96  96 |       
96  96 |       
92  92 |       
80  80 |       
12  12 |       
94  94 |       
D1  D1 |       
4B  4B |       
40  40 |       
84  84 |       
A3  A3 |       
14  14 |       
52  52 |       
D0  D0 |       
31  31 |       
28  28 |       
A2  A2 |       
96  96 |       
90  90 |       
09  09 |       
49  49 |       
4E  4E |       
A4  A4 |       
A6  A6 |       
20  20 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A4  A4 |       
A5  A5 |       
A2  A2 |       
80  80 |       
0A  0A |       
29  29 |       
68  68 |       
A0  A0 |       
04  04 |       
A2  A2 |       
97  97 |       
14  14 |       
94  94 |       
00  00 |       
51  51 |       
4B  4B |       
45  45 |       
00  00 |       
25  25 |       
14  14 |       
EA  EA |       
28  28 |       
01  01 |       
B4  B4 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
45  45 |       
14  14 |       
EA  EA |       
40  40 |       
25  25 |       
14  14 |       
B4  B4 |       
53  53 |       
01  01 |       
28  28 |       
A5  A5 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A4  A4 |       
A4  A4 |       
31  31 |       
69  69 |       
29  29 |       
68  68 |       
A6  A6 |       
21  21 |       
28  28 |       
A5  A5 |       
A2  A2 |       
80  80 |       
12  12 |       
96  96 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
01  01 |       
28  28 |       
A7  A7 |       
52  52 |       
50  50 |       
01  01 |       
45  45 |       
14  14 |       
B4  B4 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
25  25 |       
20  20 |       
16  16 |       
9B  9B |       
4E  4E |       
EF  EF |       
45  45 |       
00  00 |       
14  14 |       
51  51 |       
45  45 |       
00  00 |       
14  14 |       
51  51 |       
45  45 |       
00  00 |       
14  14 |       
94  94 |       
B4  B4 |       
B4  B4 |       
00  00 |       
DA  DA |       
5A  5A |       
5A  5A |       
28  28 |       
18  18 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
4B  4B |       
49  49 |       
4B  4B |       
40  40 |       
05  05 |       
14  14 |       
51  51 |       
40  40 |       
05  05 |       
14  14 |       
B4  B4 |       
50  50 |       
02  02 |       
0A  0A |       
5A  5A |       
29  29 |       
06  06 |       
29  29 |       
00  00 |       
B4  B4 |       
51  51 |       
DE  DE |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
96  96 |       
98  98 |       
09  09 |       
ED  ED |       
47  47 |       
E1  E1 |       
B0  B0 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
40  40 |       
A5  A5 |       
A4  A4 |       
30  30 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A3  A3 |       
F0  F0 |       
A5  A5 |       
A2  A2 |       
80  80 |       
12  12 |       
8A  8A |       
70  70 |       
A4  A4 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
92  92 |       
81  81 |       
8B  8B |       
45  45 |       
2D  2D |       
25  25 |       
20  20 |       
0A  0A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
81  81 |       
85  85 |       
14  14 |       
B4  B4 |       
94  94 |       
08  08 |       
29  29 |       
68  68 |       
A2  A2 |       
81  81 |       
85  85 |       
14  14 |       
B4  B4 |       
52  52 |       
01  01 |       
29  29 |       
68  68 |       
A2  A2 |       
80  80 |       
0A  0A |       
29  29 |       
69  69 |       
