Tx->Rx | Rx->Tx
0C  0C |       
D3  D3 |       
00  00 |       
00  00 |       
02  02 |       
39  39 |       
00  00 |       
00  00 |       
0B  0B |       
C5  C5 |       
00  00 |       
00  00 |       
07  07 |       
86  86 |       
00  00 |       
00  00 |       
03  03 |       
BB  BB |       
00  00 |       
00  00 |       
04  04 |       
01  01 |       
00  00 |       
00  00 |       
03  03 |       
AD  AD |       
00  00 |       
00  00 |       
04  04 |       
C4  C4 |       
00  00 |       
00  00 |       
03  03 |       
52  52 |       
00  00 |       
00  00 |       
06  06 |       
D0  D0 |       
00  00 |       
00  00 |       
04  04 |       
B6  B6 |       
00  00 |       
00  00 |       
04  04 |       
A7  A7 |       
00  00 |       
00  00 |       
04  04 |       
EA  EA |       
00  00 |       
00  00 |       
05  05 |       
A7  A7 |       
00  00 |       
00  00 |       
03  03 |       
AD  AD |       
00  00 |       
00  00 |       
06  06 |       
27  27 |       
00  00 |       
00  00 |       
04  04 |       
57  57 |       
00  00 |       
00  00 |       
04  04 |       
29  29 |       
00  00 |       
00  00 |       
03  03 |       
A7  A7 |       
00  00 |       
00  00 |       
08  08 |       
74  74 |       
00  00 |       
00  00 |       
02  02 |       
E7  E7 |       
00  00 |       
00  00 |       
06  06 |       
DB  DB |       
00  00 |       
00  00 |       
05  05 |       
3C  3C |       
00  00 |       
00  00 |       
11  11 |       
41  41 |       
00  00 |       
00  00 |       
01  01 |       
4F  4F |       
00  00 |       
00  00 |       
0F  0F |       
DB  DB |       
00  00 |       
00  00 |       
01  01 |       
AA  AA |       
00  00 |       
00  00 |       
0F  0F |       
5A  5A |       
00  00 |       
00  00 |       
01  01 |       
C8  C8 |       
00  00 |       
00  00 |       
0E  0E |       
39  39 |       
00  00 |       
00  00 |       
01  01 |       
B4  B4 |       
00  00 |       
00  00 |       
0D  0D |       
0D  0D |       
00  00 |       
00  00 |       
12  12 |       
8C  8C |       
00  00 |       
00  00 |       
28  28 |       
AC  AC |       
00  00 |       
00  00 |       
0B  0B |       
0C  0C |       
00  00 |       
00  00 |       
0A  0A |       
0B  0B |       
00  00 |       
00  00 |       
0A  0A |       
AA  AA |       
00  00 |       
00  00 |       
0A  0A |       
F5  F5 |       
00  00 |       
00  00 |       
08  08 |       
3F  3F |       
00  00 |       
00  00 |       
08  08 |       
1B  1B |       
00  00 |       
00  00 |       
09  09 |       
36  36 |       
00  00 |       
00  00 |       
07  07 |       
96  96 |       
00  00 |       
00  00 |       
25  25 |       
0C  0C |       
00  00 |       
00  00 |       
17  17 |       
BE  BE |       
00  00 |       
00  00 |       
16  16 |       
BE  BE |       
00  00 |       
00  00 |       
1A  1A |       
FF  FF |       
00  00 |       
00  00 |       
12  12 |       
60  60 |       
00  00 |       
00  00 |       
02  02 |       
27  27 |       
00  00 |       
00  00 |       
06  06 |       
76  76 |       
00  00 |       
00  00 |       
05  05 |       
A0  A0 |       
00  00 |       
00  00 |       
07  07 |       
20  20 |       
00  00 |       
00  00 |       
06  06 |       
92  92 |       
00  00 |       
00  00 |       
06  06 |       
42  42 |       
00  00 |       
00  00 |       
04  04 |       
C0  C0 |       
00  00 |       
00  00 |       
09  09 |       
ED  ED |       
00  00 |       
00  00 |       
09  09 |       
67  67 |       
00  00 |       
00  00 |       
0A  0A |       
D0  D0 |       
00  00 |       
00  00 |       
09  09 |       
76  76 |       
00  00 |       
00  00 |       
07  07 |       
A6  A6 |       
00  00 |       
00  00 |       
0B  0B |       
CC  CC |       
00  00 |       
00  00 |       
0F  0F |       
17  17 |       
00  00 |       
00  00 |       
0F  0F |       
27  27 |       
00  00 |       
00  00 |       
0F  0F |       
A8  A8 |       
00  00 |       
00  00 |       
07  07 |       
DD  DD |       
00  00 |       
00  00 |       
07  07 |       
F3  F3 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
---------------
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
CB  CB |       
00  00 |       
00  00 |       
10  10 |       
6A  6A |       
00  00 |       
00  00 |       
0D  0D |       
FD  FD |       
00  00 |       
00  00 |       
0A  0A |       
09  09 |       
00  00 |       
00  00 |       
10  10 |       
50  50 |       
00  00 |       
00  00 |       
04  04 |       
6F  6F |       
00  00 |       
00  00 |       
14  14 |       
B9  B9 |       
00  00 |       
00  00 |       
08  08 |       
CF  CF |       
00  00 |       
00  00 |       
08  08 |       
02  02 |       
00  00 |       
00  00 |       
0B  0B |       
7B  7B |       
00  00 |       
00  00 |       
09  09 |       
8B  8B |       
00  00 |       
00  00 |       
07  07 |       
79  79 |       
00  00 |       
00  00 |       
0F  0F |       
F8  F8 |       
00  00 |       
00  00 |       
0E  0E |       
8F  8F |       
00  00 |       
00  00 |       
08  08 |       
84  84 |       
00  00 |       
00  00 |       
0D  0D |       
20  20 |       
00  00 |       
00  00 |       
0A  0A |       
1F  1F |       
00  00 |       
00  00 |       
10  10 |       
08  08 |       
00  00 |       
00  00 |       
1D  1D |       
33  33 |       
00  00 |       
00  00 |       
24  24 |       
82  82 |       
00  00 |       
00  00 |       
15  15 |       
6C  6C |       
00  00 |       
00  00 |       
1C  1C |       
B1  B1 |       
00  00 |       
00  00 |       
11  11 |       
7F  7F |       
00  00 |       
00  00 |       
17  17 |       
FD  FD |       
00  00 |       
00  00 |       
18  18 |       
92  92 |       
00  00 |       
00  00 |       
19  19 |       
E4  E4 |       
00  00 |       
00  00 |       
14  14 |       
62  62 |       
00  00 |       
00  00 |       
17  17 |       
74  74 |       
00  00 |       
00  00 |       
0C  0C |       
81  81 |       
00  00 |       
00  00 |       
09  09 |       
8A  8A |       
00  00 |       
00  00 |       
0C  0C |       
BA  BA |       
00  00 |       
00  00 |       
0B  0B |       
95  95 |       
00  00 |       
00  00 |       
0B  0B |       
D3  D3 |       
00  00 |       
00  00 |       
0B  0B |       
8C  8C |       
00  00 |       
00  00 |       
0B  0B |       
59  59 |       
00  00 |       
00  00 |       
0A  0A |       
71  71 |       
00  00 |       
00  00 |       
0A  0A |       
F0  F0 |       
00  00 |       
00  00 |       
0C  0C |       
E6  E6 |       
00  00 |       
00  00 |       
08  08 |       
D3  D3 |       
00  00 |       
00  00 |       
08  08 |       
EB  EB |       
00  00 |       
00  00 |       
08  08 |       
79  79 |       
00  00 |       
00  00 |       
09  09 |       
A8  A8 |       
00  00 |       
00  00 |       
2D  2D |       
F4  F4 |       
00  00 |       
00  00 |       
15  15 |       
FD  FD |       
00  00 |       
00  00 |       
17  17 |       
20  20 |       
00  00 |       
00  00 |       
1C  1C |       
B0  B0 |       
00  00 |       
00  00 |       
11  11 |       
21  21 |       
00  00 |       
00  00 |       
0D  0D |       
EA  EA |       
00  00 |       
00  00 |       
0B  0B |       
CA  CA |       
00  00 |       
00  00 |       
14  14 |       
98  98 |       
00  00 |       
00  00 |       
0C  0C |       
E1  E1 |       
00  00 |       
00  00 |       
2B  2B |       
1B  1B |       
00  00 |       
00  00 |       
08  08 |       
EF  EF |       
00  00 |       
00  00 |       
0A  0A |       
3B  3B |       
00  00 |       
00  00 |       
0A  0A |       
95  95 |       
00  00 |       
00  00 |       
0C  0C |       
CE  CE |       
00  00 |       
00  00 |       
0F  0F |       
18  18 |       
00  00 |       
00  00 |       
10  10 |       
14  14 |       
00  00 |       
00  00 |       
0B  0B |       
5A  5A |       
00  00 |       
00  00 |       
05  05 |       
8C  8C |       
00  00 |       
00  00 |       
08  08 |       
B3  B3 |       
00  00 |       
00  00 |       
09  09 |       
37  37 |       
00  00 |       
00  00 |       
09  09 |       
E5  E5 |       
00  00 |       
00  00 |       
07  07 |       
64  64 |       
00  00 |       
00  00 |       
07  07 |       
F3  F3 |       
00  00 |       
00  00 |       
07  07 |       
98  98 |       
00  00 |       
00  00 |       
06  06 |       
AB  AB |       
00  00 |       
00  00 |       
0A  0A |       
69  69 |       
00  00 |       
00  00 |       
0A  0A |       
AD  AD |       
00  00 |       
00  00 |       
08  08 |       
6A  6A |       
00  00 |       
00  00 |       
0B  0B |       
C8  C8 |       
00  00 |       
00  00 |       
0A  0A |       
E7  E7 |       
00  00 |       
00  00 |       
07  07 |       
5C  5C |       
00  00 |       
00  00 |       
0B  0B |       
B2  B2 |       
00  00 |       
00  00 |       
0A  0A |       
B4  B4 |       
00  00 |       
00  00 |       
07  07 |       
20  20 |       
00  00 |       
00  00 |       
09  09 |       
F6  F6 |       
00  00 |       
00  00 |       
0A  0A |       
4D  4D |       
00  00 |       
00  00 |       
07  07 |       
27  27 |       
00  00 |       
00  00 |       
0A  0A |       
BD  BD |       
00  00 |       
00  00 |       
0A  0A |       
44  44 |       
00  00 |       
00  00 |       
07  07 |       
79  79 |       
00  00 |       
00  00 |       
0A  0A |       
FE  FE |       
00  00 |       
00  00 |       
0D  0D |       
29  29 |       
00  00 |       
00  00 |       
0A  0A |       
70  70 |       
00  00 |       
00  00 |       
0F  0F |       
91  91 |       
00  00 |       
00  00 |       
0C  0C |       
E6  E6 |       
00  00 |       
00  00 |       
07  07 |       
55  55 |       
00  00 |       
00  00 |       
08  08 |       
9B  9B |       
00  00 |       
00  00 |       
17  17 |       
C4  C4 |       
00  00 |       
00  00 |       
13  13 |       
99  99 |       
00  00 |       
00  00 |       
03  03 |       
1C  1C |       
00  00 |       
00  00 |       
03  03 |       
29  29 |       
00  00 |       
00  00 |       
16  16 |       
B0  B0 |       
00  00 |       
00  00 |       
02  02 |       
56  56 |       
00  00 |       
00  00 |       
14  14 |       
D0  D0 |       
00  00 |       
00  00 |       
03  03 |       
02  02 |       
00  00 |       
00  00 |       
01  01 |       
CA  CA |       
00  00 |       
00  00 |       
24  24 |       
8F  8F |       
00  00 |       
00  00 |       
01  01 |       
20  20 |       
00  00 |       
00  00 |       
01  01 |       
38  38 |       
00  00 |       
00  00 |       
16  16 |       
83  83 |       
00  00 |       
00  00 |       
02  02 |       
0D  0D |       
00  00 |       
00  00 |       
1A  1A |       
34  34 |       
00  00 |       
00  00 |       
09  09 |       
B7  B7 |       
00  00 |       
00  00 |       
08  08 |       
C5  C5 |       
00  00 |       
00  00 |       
0A  0A |       
1E  1E |       
00  00 |       
00  00 |       
08  08 |       
08  08 |       
00  00 |       
00  00 |       
08  08 |       
F9  F9 |       
00  00 |       
00  00 |       
0C  0C |       
E8  E8 |       
00  00 |       
00  00 |       
0C  0C |       
76  76 |       
00  00 |       
00  00 |       
07  07 |       
84  84 |       
00  00 |       
00  00 |       
07  07 |       
B0  B0 |       
00  00 |       
00  00 |       
06  06 |       
93  93 |       
00  00 |       
00  00 |       
07  07 |       
0B  0B |       
00  00 |       
00  00 |       
05  05 |       
23  23 |       
00  00 |       
00  00 |       
04  04 |       
C9  C9 |       
00  00 |       
00  00 |       
04  04 |       
B9  B9 |       
00  00 |       
00  00 |       
05  05 |       
A9  A9 |       
00  00 |       
00  00 |       
03  03 |       
15  15 |       
00  00 |       
00  00 |       
19  19 |       
80  80 |       
00  00 |       
00  00 |       
13  13 |       
BC  BC |       
00  00 |       
00  00 |       
02  02 |       
39  39 |       
00  00 |       
00  00 |       
13  13 |       
56  56 |       
00  00 |       
00  00 |       
01  01 |       
48  48 |       
00  00 |       
00  00 |       
00  00 |       
F8  F8 |       
00  00 |       
00  00 |       
13  13 |       
D7  D7 |       
00  00 |       
00  00 |       
01  01 |       
DE  DE |       
00  00 |       
00  00 |       
01  01 |       
91  91 |       
00  00 |       
00  00 |       
10  10 |       
20  20 |       
00  00 |       
00  00 |       
02  02 |       
0E  0E |       
00  00 |       
00  00 |       
0D  0D |       
AF  AF |       
00  00 |       
00  00 |       
12  12 |       
EE  EE |       
00  00 |       
00  00 |       
0F  0F |       
ED  ED |       
00  00 |       
00  00 |       
0A  0A |       
09  09 |       
00  00 |       
00  00 |       
0A  0A |       
A2  A2 |       
00  00 |       
00  00 |       
0A  0A |       
AE  AE |       
00  00 |       
00  00 |       
0E  0E |       
8C  8C |       
00  00 |       
00  00 |       
08  08 |       
12  12 |       
00  00 |       
00  00 |       
08  08 |       
8C  8C |       
00  00 |       
00  00 |       
08  08 |       
9C  9C |       
00  00 |       
00  00 |       
0C  0C |       
40  40 |       
00  00 |       
00  00 |       
08  08 |       
59  59 |       
00  00 |       
00  00 |       
09  09 |       
1C  1C |       
00  00 |       
00  00 |       
07  07 |       
AD  AD |       
00  00 |       
00  00 |       
09  09 |       
A1  A1 |       
00  00 |       
00  00 |       
04  04 |       
56  56 |       
00  00 |       
00  00 |       
08  08 |       
3B  3B |       
00  00 |       
00  00 |       
04  04 |       
B6  B6 |       
00  00 |       
00  00 |       
04  04 |       
8D  8D |       
00  00 |       
00  00 |       
06  06 |       
6C  6C |       
00  00 |       
00  00 |       
04  04 |       
F1  F1 |       
00  00 |       
00  00 |       
05  05 |       
1C  1C |       
00  00 |       
00  00 |       
05  05 |       
22  22 |       
00  00 |       
00  00 |       
07  07 |       
D0  D0 |       
00  00 |       
00  00 |       
06  06 |       
06  06 |       
00  00 |       
00  00 |       
07  07 |       
A1  A1 |       
