Tx->Rx | Rx->Tx
BB  BB |       
17  17 |       
86  86 |       
32  32 |       
B0  B0 |       
43  43 |       
0B  0B |       
67  67 |       
6F  6F |       
1B  1B |       
96  96 |       
CE  CE |       
7D  7D |       
5D  5D |       
A4  A4 |       
F6  F6 |       
B8  B8 |       
31  31 |       
49  49 |       
59  59 |       
73  73 |       
9F  9F |       
1B  1B |       
DD  DD |       
47  47 |       
A0  A0 |       
02  02 |       
07  07 |       
8A  8A |       
BA  BA |       
CD  CD |       
57  57 |       
47  47 |       
B3  B3 |       
B6  B6 |       
E8  E8 |       
C5  C5 |       
68  68 |       
BC  BC |       
B3  B3 |       
ED  ED |       
66  66 |       
54  54 |       
F7  F7 |       
78  78 |       
B8  B8 |       
C6  C6 |       
E6  E6 |       
80  80 |       
08  08 |       
04  04 |       
5D  5D |       
D9  D9 |       
7D  7D |       
5D  5D |       
47  47 |       
93  93 |       
BE  BE |       
35  35 |       
F8  F8 |       
40  40 |       
06  06 |       
18  18 |       
0B  0B |       
70  70 |       
22  22 |       
54  54 |       
E1  E1 |       
8B  8B |       
19  19 |       
80  80 |       
E7  E7 |       
09  09 |       
E6  E6 |       
6A  6A |       
5F  5F |       
8A  8A |       
E2  E2 |       
76  76 |       
E1  E1 |       
32  32 |       
B8  B8 |       
71  71 |       
60  60 |       
AD  AD |       
6C  6C |       
6F  6F |       
8E  8E |       
6A  6A |       
93  93 |       
D5  D5 |       
FA  FA |       
DE  DE |       
37  37 |       
65  65 |       
51  51 |       
4B  4B |       
82  82 |       
0D  0D |       
BC  BC |       
A2  A2 |       
E3  E3 |       
01  01 |       
AF  AF |       
02  02 |       
18  18 |       
37  37 |       
20  20 |       
68  68 |       
0A  0A |       
5B  5B |       
38  38 |       
BF  BF |       
6C  6C |       
4E  4E |       
79  79 |       
77  77 |       
EB  EB |       
0D  0D |       
62  62 |       
19  19 |       
AC  AC |       
00  00 |       
94  94 |       
1C  1C |       
00  00 |       
41  41 |       
CC  CC |       
65  65 |       
3E  3E |       
E8  E8 |       
13  13 |       
7C  7C |       
80  80 |       
D9  D9 |       
54  54 |       
38  38 |       
97  97 |       
8B  8B |       
1A  1A |       
81  81 |       
73  73 |       
8F  8F |       
EB  EB |       
7C  7C |       
03  03 |       
1D  1D |       
F8  F8 |       
E2  E2 |       
07  07 |       
48  48 |       
80  80 |       
FF  FF |       
82  82 |       
9A  9A |       
A6  A6 |       
F7  F7 |       
A2  A2 |       
3F  3F |       
DD  DD |       
2B  2B |       
9C  9C |       
E5  E5 |       
0C  0C |       
CE  CE |       
16  16 |       
E8  E8 |       
79  79 |       
8B  8B |       
1E  1E |       
08  08 |       
41  41 |       
BB  BB |       
65  65 |       
5E  5E |       
D9  D9 |       
B3  B3 |       
9E  9E |       
B6  B6 |       
E6  E6 |       
6F  6F |       
90  90 |       
FA  FA |       
D4  D4 |       
D9  D9 |       
53  53 |       
F5  F5 |       
1F  1F |       
90  90 |       
41  41 |       
03  03 |       
1D  1D |       
F0  F0 |       
C0  C0 |       
6A  6A |       
E5  E5 |       
DB  DB |       
F5  F5 |       
DB  DB |       
82  82 |       
FD  FD |       
AB  AB |       
34  34 |       
A0  A0 |       
01  01 |       
68  68 |       
EB  EB |       
3D  3D |       
5C  5C |       
14  14 |       
5C  5C |       
7A  7A |       
8B  8B |       
48  48 |       
FE  FE |       
74  74 |       
26  26 |       
63  63 |       
9E  9E |       
82  82 |       
B3  B3 |       
E6  E6 |       
71  71 |       
9C  9C |       
DF  DF |       
91  91 |       
BB  BB |       
8B  8B |       
7C  7C |       
A7  A7 |       
8C  8C |       
BA  BA |       
5F  5F |       
85  85 |       
3C  3C |       
16  16 |       
C8  C8 |       
41  41 |       
DE  DE |       
03  03 |       
29  29 |       
F2  F2 |       
77  77 |       
53  53 |       
12  12 |       
F0  F0 |       
F4  F4 |       
EE  EE |       
B6  B6 |       
D1  D1 |       
47  47 |       
B0  B0 |       
DA  DA |       
0C  0C |       
6C  6C |       
60  60 |       
9B  9B |       
5C  5C |       
67  67 |       
FC  FC |       
B8  B8 |       
69  69 |       
DE  DE |       
CF  CF |       
71  71 |       
CE  CE |       
09  09 |       
01  01 |       
65  65 |       
90  90 |       
BB  BB |       
87  87 |       
5E  5E |       
04  04 |       
01  01 |       
38  38 |       
12  12 |       
A5  A5 |       
EE  EE |       
64  64 |       
58  58 |       
C0  C0 |       
04  04 |       
72  72 |       
40  40 |       
47  47 |       
0F  0F |       
70  70 |       
71  71 |       
EB  EB |       
D5  D5 |       
DD  DD |       
EE  EE |       
4F  4F |       
C1  C1 |       
5A  5A |       
65  65 |       
70  70 |       
AE  AE |       
60  60 |       
04  04 |       
1E  1E |       
08  08 |       
24  24 |       
DE  DE |       
65  65 |       
4B  4B |       
5F  5F |       
FA  FA |       
5A  5A |       
DC  DC |       
93  93 |       
25  25 |       
A0  A0 |       
E7  E7 |       
98  98 |       
17  17 |       
30  30 |       
AE  AE |       
02  02 |       
C0  C0 |       
3E  3E |       
5F  5F |       
4E  4E |       
C9  C9 |       
FE  FE |       
8D  8D |       
20  20 |       
E4  E4 |       
5E  5E |       
9C  9C |       
33  33 |       
F2  F2 |       
00  00 |       
E3  E3 |       
E2  E2 |       
FD  FD |       
07  07 |       
3C  3C |       
F0  F0 |       
45  45 |       
78  78 |       
9E  9E |       
56  56 |       
05  05 |       
2D  2D |       
30  30 |       
2C  2C |       
FA  FA |       
6F  6F |       
3A  3A |       
52  52 |       
16  16 |       
88  88 |       
00  00 |       
94  94 |       
1B  1B |       
18  18 |       
78  78 |       
C1  C1 |       
9B  9B |       
DE  DE |       
F4  F4 |       
7D  7D |       
5D  5D |       
BB  BB |       
9D  9D |       
9E  9E |       
25  25 |       
B0  B0 |       
01  01 |       
0F  0F |       
0C  0C |       
85  85 |       
80  80 |       
1E  1E |       
BC  BC |       
3E  3E |       
F6  F6 |       
D9  D9 |       
17  17 |       
80  80 |       
4E  4E |       
61  61 |       
7B  7B |       
52  52 |       
60  60 |       
79  79 |       
76  76 |       
B7  B7 |       
2B  2B |       
07  07 |       
B0  B0 |       
00  00 |       
3D  3D |       
80  80 |       
29  29 |       
DA  DA |       
D4  D4 |       
7B  7B |       
59  59 |       
77  77 |       
7A  7A |       
20  20 |       
B0  B0 |       
47  47 |       
13  13 |       
07  07 |       
02  02 |       
FF  FF |       
1D  1D |       
30  30 |       
70  70 |       
3B  3B |       
B7  B7 |       
01  01 |       
69  69 |       
87  87 |       
6B  6B |       
F4  F4 |       
B7  B7 |       
81  81 |       
6E  6E |       
27  27 |       
59  59 |       
3B  3B |       
C0  C0 |       
03  03 |       
85  85 |       
B2  B2 |       
00  00 |       
85  85 |       
C2  C2 |       
7F  7F |       
06  06 |       
10  10 |       
3F  3F |       
02  02 |       
98  98 |       
7D  7D |       
5D  5D |       
04  04 |       
58  58 |       
80  80 |       
B8  B8 |       
97  97 |       
26  26 |       
74  74 |       
52  52 |       
7D  7D |       
5D  5D |       
0B  0B |       
40  40 |       
47  47 |       
DB  DB |       
34  34 |       
02  02 |       
DC  DC |       
54  54 |       
54  54 |       
7D  7D |       
5D  5D |       
34  34 |       
02  02 |       
80  80 |       
04  04 |       
83  83 |       
D2  D2 |       
A5  A5 |       
81  81 |       
1C  1C |       
48  48 |       
7F  7F |       
77  77 |       
84  84 |       
47  47 |       
10  10 |       
B5  B5 |       
03  03 |       
0A  0A |       
B0  B0 |       
00  00 |       
B7  B7 |       
32  32 |       
2B  2B |       
AF  AF |       
37  37 |       
46  46 |       
0A  0A |       
74  74 |       
82  82 |       
4E  4E |       
F1  F1 |       
0E  0E |       
29  29 |       
68  68 |       
79  79 |       
79  79 |       
93  93 |       
80  80 |       
0B  0B |       
48  48 |       
28  28 |       
0B  0B |       
E0  E0 |       
01  01 |       
DB  DB |       
14  14 |       
02  02 |       
21  21 |       
20  20 |       
83  83 |       
79  79 |       
A4  A4 |       
02  02 |       
58  58 |       
98  98 |       
85  85 |       
2B  2B |       
80  80 |       
49  49 |       
3B  3B |       
B8  B8 |       
83  83 |       
3D  3D |       
18  18 |       
55  55 |       
21  21 |       
60  60 |       
03  03 |       
0B  0B |       
40  40 |       
27  27 |       
D2  D2 |       
62  62 |       
29  29 |       
FC  FC |       
47  47 |       
25  25 |       
88  88 |       
04  04 |       
39  39 |       
DA  DA |       
77  77 |       
82  82 |       
01  01 |       
D3  D3 |       
7D  7D |       
5D  5D |       
E8  E8 |       
D6  D6 |       
84  84 |       
D4  D4 |       
F2  F2 |       
7A  7A |       
3A  3A |       
00  00 |       
83  83 |       
54  54 |       
48  48 |       
85  85 |       
D3  D3 |       
94  94 |       
85  85 |       
97  97 |       
B4  B4 |       
85  85 |       
5C  5C |       
D8  D8 |       
85  85 |       
83  83 |       
76  76 |       
47  47 |       
D2  D2 |       
97  97 |       
56  56 |       
3B  3B |       
40  40 |       
28  28 |       
94  94 |       
62  62 |       
29  29 |       
97  97 |       
62  62 |       
28  28 |       
67  67 |       
78  78 |       
44  44 |       
2C  2C |       
81  81 |       
84  84 |       
0D  0D |       
00  00 |       
4B  4B |       
44  44 |       
E6  E6 |       
7D  7D |       
5D  5D |       
54  54 |       
80  80 |       
86  86 |       
63  63 |       
44  44 |       
25  25 |       
08  08 |       
30  30 |       
87  87 |       
53  53 |       
18  18 |       
83  83 |       
93  93 |       
A5  A5 |       
87  87 |       
F6  F6 |       
C7  C7 |       
87  87 |       
3D  3D |       
48  48 |       
4F  4F |       
88  88 |       
75  75 |       
03  03 |       
63  63 |       
28  28 |       
2B  2B |       
73  73 |       
22  22 |       
84  84 |       
84  84 |       
58  58 |       
CF  CF |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
03  03 |       
E8  E8 |       
84  84 |       
73  73 |       
F2  F2 |       
1E  1E |       
48  48 |       
08  08 |       
1D  1D |       
95  95 |       
D7  D7 |       
71  71 |       
55  55 |       
20  20 |       
82  82 |       
68  68 |       
F8  F8 |       
7A  7A |       
93  93 |       
C8  C8 |       
4D  4D |       
B0  B0 |       
18  18 |       
59  59 |       
ED  ED |       
C6  C6 |       
87  87 |       
6E  6E |       
87  87 |       
56  56 |       
11  11 |       
46  46 |       
02  02 |       
26  26 |       
20  20 |       
86  86 |       
0A  0A |       
30  30 |       
2E  2E |       
91  91 |       
68  68 |       
28  28 |       
FF  FF |       
85  85 |       
12  12 |       
2E  2E |       
D6  D6 |       
77  77 |       
86  86 |       
84  84 |       
72  72 |       
20  20 |       
02  02 |       
D8  D8 |       
22  22 |       
29  29 |       
A8  A8 |       
82  82 |       
AA  AA |       
48  48 |       
05  05 |       
23  23 |       
48  48 |       
8A  8A |       
54  54 |       
C2  C2 |       
00  00 |       
DC  DC |       
44  44 |       
47  47 |       
76  76 |       
18  18 |       
57  57 |       
9A  9A |       
68  68 |       
8B  8B |       
51  51 |       
95  95 |       
47  47 |       
26  26 |       
70  70 |       
03  03 |       
3C  3C |       
10  10 |       
8A  8A |       
76  76 |       
82  82 |       
86  86 |       
07  07 |       
D0  D0 |       
40  40 |       
0E  0E |       
44  44 |       
25  25 |       
03  03 |       
D0  D0 |       
4A  4A |       
F1  F1 |       
F3  F3 |       
15  15 |       
D9  D9 |       
C7  C7 |       
88  88 |       
6E  6E |       
D8  D8 |       
67  67 |       
63  63 |       
20  20 |       
82  82 |       
22  22 |       
F8  F8 |       
7A  7A |       
54  54 |       
32  32 |       
2E  2E |       
0B  0B |       
F0  F0 |       
8C  8C |       
D0  D0 |       
88  88 |       
58  58 |       
68  68 |       
D5  D5 |       
83  83 |       
E1  E1 |       
06  06 |       
86  86 |       
32  32 |       
18  18 |       
8D  8D |       
36  36 |       
60  60 |       
03  03 |       
63  63 |       
44  44 |       
28  28 |       
C5  C5 |       
52  52 |       
28  28 |       
B9  B9 |       
33  33 |       
31  31 |       
54  54 |       
52  52 |       
27  27 |       
7A  7A |       
F0  F0 |       
0D  0D |       
AE  AE |       
93  93 |       
8A  8A |       
CE  CE |       
F6  F6 |       
7D  7D |       
5D  5D |       
86  86 |       
18  18 |       
90  90 |       
0A  0A |       
78  78 |       
28  28 |       
F0  F0 |       
08  08 |       
8D  8D |       
D2  D2 |       
25  25 |       
53  53 |       
11  11 |       
76  76 |       
8F  8F |       
54  54 |       
38  38 |       
85  85 |       
10  10 |       
65  65 |       
03  03 |       
3B  3B |       
B0  B0 |       
8F  8F |       
09  09 |       
E8  E8 |       
8F  8F |       
74  74 |       
52  52 |       
33  33 |       
29  29 |       
53  53 |       
29  29 |       
5F  5F |       
93  93 |       
69  69 |       
45  45 |       
96  96 |       
7B  7B |       
23  23 |       
38  38 |       
2B  2B |       
B3  B3 |       
32  32 |       
2E  2E |       
09  09 |       
C8  C8 |       
4D  4D |       
E2  E2 |       
07  07 |       
8D  8D |       
0D  0D |       
B9  B9 |       
4D  4D |       
30  30 |       
E8  E8 |       
90  90 |       
24  24 |       
60  60 |       
91  91 |       
64  64 |       
32  32 |       
46  46 |       
23  23 |       
49  49 |       
2B  2B |       
03  03 |       
50  50 |       
38  38 |       
06  06 |       
53  53 |       
86  86 |       
05  05 |       
30  30 |       
64  64 |       
01  01 |       
82  82 |       
01  01 |       
07  07 |       
49  49 |       
06  06 |       
06  06 |       
C0  C0 |       
8B  8B |       
97  97 |       
42  42 |       
2C  2C |       
0B  0B |       
A9  A9 |       
00  00 |       
41  41 |       
48  48 |       
89  89 |       
2D  2D |       
79  79 |       
94  94 |       
47  47 |       
19  19 |       
02  02 |       
38  38 |       
70  70 |       
03  03 |       
3A  3A |       
00  00 |       
84  84 |       
82  82 |       
18  18 |       
8A  8A |       
FE  FE |       
58  58 |       
00  00 |       
35  35 |       
A9  A9 |       
31  31 |       
C1  C1 |       
E3  E3 |       
91  91 |       
AF  AF |       
C0  C0 |       
0B  0B |       
B4  B4 |       
56  56 |       
06  06 |       
0A  0A |       
58  58 |       
32  32 |       
03  03 |       
20  20 |       
2D  2D |       
A6  A6 |       
02  02 |       
89  89 |       
E3  E3 |       
C2  C2 |       
03  03 |       
29  29 |       
29  29 |       
7D  7D |       
5E  5E |       
64  64 |       
F9  F9 |       
01  01 |       
4B  4B |       
79  79 |       
03  03 |       
FF  FF |       
9E  9E |       
48  48 |       
7D  7D |       
5D  5D |       
63  63 |       
C8  C8 |       
8D  8D |       
86  86 |       
58  58 |       
27  27 |       
53  53 |       
49  49 |       
95  95 |       
55  55 |       
59  59 |       
00  00 |       
C7  C7 |       
28  28 |       
0C  0C |       
72  72 |       
F0  F0 |       
65  65 |       
6F  6F |       
30  30 |       
82  82 |       
A3  A3 |       
D4  D4 |       
95  95 |       
85  85 |       
C8  C8 |       
7F  7F |       
0A  0A |       
48  48 |       
26  26 |       
65  65 |       
F2  F2 |       
00  00 |       
3A  3A |       
C0  C0 |       
94  94 |       
68  68 |       
89  89 |       
96  96 |       
81  81 |       
C9  C9 |       
03  03 |       
92  92 |       
12  12 |       
84  84 |       
21  21 |       
F8  F8 |       
93  93 |       
AC  AC |       
48  48 |       
